Obs,Availability,Location,Size,Sqft,Bath,Balcony,Price
992,Ready To Move,BSM Extension,2,840,2,2,27
993,Ready To Move,Jigani,2,914,2,2,47
994,Under Construction,Hennur Road,3,1482,2,2,83.73
995,Under Construction,Kundalahalli,3,1724,3,2,127
996,Ready To Move,Vijinapura,3,1670,3,3,91.86
997,Ready To Move,Jigani,2,927,2,2,55
998,Under Construction,Electronic City Phase II,3,1220,3,1,35.23
999,Ready To Move,Electronic City,3,1360,2,1,75
1000,Ready To Move,7th Phase JP Nagar,2,1180,2,2,72
1001,Ready To Move,Whitefield,3,1697,3,2,108
1002,Ready To Move,Hennur,2,1225,2,1,57
1003,Ready To Move,Byrasandra,3,1690,2,2,55
1004,Ready To Move,Chowdeshwari Layout,3,1250,2,1,80
1005,Ready To Move,JP Nagar,1,1050,1,1,44
1006,Under Construction,Kanakpura Road,3,1699,3,3,81.94
1007,Ready To Move,Whitefield,2,1205,2,2,58
1008,Ready To Move,Akshaya Nagar,3,1476,3,1,120
1009,Ready To Move,EPIP Zone,3,2160,4,2,172
1010,Ready To Move,Sector 2 HSR Layout,2,1296,2,1,75
1011,Ready To Move,Kanakpura Road,3,1570,3,3,64.5
1012,Ready To Move,Koramangala,2,1300,2,3,110
1013,Ready To Move,Electronic City,2,770,1,1,40
1014,Ready To Move,Domlur,3,1429,3,3,86
1015,Under Construction,Bommasandra,2,1035,2,1,41.73
1016,Ready To Move,Sarjapur,3,1574,3,1,76
1017,Ready To Move,Nagarbhavi,1,884,2,2,36
1018,Under Construction,Hoodi,2,1026,2,1,60.87
1019,Under Construction,Old Airport Road,4,2690,4,3,191
1020,Ready To Move,Subramanyapura,2,975,2,1,58
1021,Ready To Move,Sarjapur  Road,3,1700,3,3,135
1022,Ready To Move,Whitefield,4,3606,4,2,312
1023,Ready To Move,Padmanabhanagar,2,1258,2,2,115
1024,Ready To Move,Old Madras Road,4,3630,6,1,195
1025,Ready To Move,JP Nagar,3,2000,3,2,250
1026,Under Construction,Hebbal,4,2790,4,3,198
1027,Under Construction,Badavala Nagar,3,1494,2,2,94.55
1028,Under Construction,Hennur Road,3,1482,2,1,87
1029,Ready To Move,Rustam Bagh Layout,2,800,2,3,50
1030,Ready To Move,Hulimavu,2,1100,2,2,71.5
1031,Ready To Move,4th Block Koramangala,2,1225,2,2,150
1032,Ready To Move,Hormavu,2,1180,2,2,50
1033,Ready To Move,Belatur,2,1260,2,2,58
1034,Ready To Move,Arekere,2,1190,2,2,55
1035,Ready To Move,Sarjapur  Road,3,1691,3,2,119
1036,Ready To Move,Nallurhalli,2,1250,2,2,65
1037,Ready To Move,Kereguddadahalli,2,800,2,2,28
1038,Ready To Move,Jalahalli East,2,1020,2,1,58
1039,Ready To Move,Frazer Town,3,1510,2,1,75
1040,Ready To Move,Laxmi Sagar Layout,3,1614,3,1,110
1041,Ready To Move,Bommenahalli,4,1632,3,0,145
1042,Under Construction,Bannerghatta,4,3012,6,2,250
1043,Ready To Move,Sector 2 HSR Layout,3,1450,2,2,135
1044,Ready To Move,Bannerghatta Road,2,1200,2,2,75
1045,Ready To Move,Hosur Road,3,1508,2,1,110
1046,Ready To Move,Dodda Nekkundi Extension,2,1188,2,3,73
1047,Under Construction,Old Airport Road,4,2690,4,3,199
1048,Ready To Move,Harlur,2,1174,2,1,76
1049,Under Construction,Old Madras Road,3,1350,3,1,58.99
1050,Ready To Move,Frazer Town,3,1870,3,3,185
1051,Under Construction,Kengeri Satellite Town,2,1072,2,1,25
1052,Under Construction,Kengeri,2,726,2,1,31
1053,Ready To Move,Hosur Road,2,1345,2,2,106
1054,Ready To Move,Begur Road,2,1200,2,2,45
1055,Ready To Move,Hormavu,2,1050,2,1,77
1056,Ready To Move,Vittasandra,3,1743,3,2,85
1057,Ready To Move,Sarjapur,2,950,2,2,32.5
1058,Ready To Move,Domlur,1,640,1,0,55
1059,Under Construction,Electronic City Phase II,2,972,2,1,44
1060,Ready To Move,Marathahalli,3,1840,3,3,98
1061,Ready To Move,Electronic City,2,1128,2,1,64
1062,Ready To Move,Harappanahalli,2,2400,2,1,95
1063,Ready To Move,BTM Layout,2,1150,2,2,63
1064,Under Construction,Hennur Road,4,3450,4,3,294
1065,Ready To Move,Jigani,2,920,2,2,46
1066,Ready To Move,Thanisandra,3,1564,3,1,101
1067,Ready To Move,Uttarahalli,2,1045,2,1,45
1068,Ready To Move,Kanaka Nagar,3,2479,3,1,215
1069,Ready To Move,Sarjapur  Road,3,1846,3,2,140
1070,Ready To Move,Yelahanka,4,3042,4,0,131
1071,Ready To Move,Rajaji Nagar,3,1640,3,3,223
1072,Under Construction,NR Colony,2,1068,2,1,40.05
1073,Ready To Move,Kanakpura Road,2,1135,2,2,58
1074,Ready To Move,Kaggadasapura,2,1150,2,3,42
1075,Ready To Move,Tumkur Road,3,1354,3,1,90
1076,Ready To Move,Varthur,4,1320,2,1,110
1077,Ready To Move,Kanakpura Road,4,3500,6,2,225
1078,Ready To Move,GM Palaya,2,1000,2,1,36
1079,Ready To Move,Byagadadhenahalli,3,1130,3,1,38
1080,Ready To Move,Ashwathnagar,3,2204,2,3,305
1081,Ready To Move,Gubbalala,3,1745,3,2,104
1082,Ready To Move,Doddabommasandra,3,1550,2,3,70
1083,Ready To Move,Sarjapura - Attibele Road,3,1329,2,2,45.95
1084,Ready To Move,Maruthi Layout,2,916,2,1,42
1085,Ready To Move,Hulimavu,1,688,1,2,50
1086,Ready To Move,Sree Narayana Nagar,3,1358,3,3,50
1087,Under Construction,Kanakpura Road,2,1331,2,1,107
1088,Ready To Move,Malleshwaram,1,686,1,1,62.5
1089,Ready To Move,Hoodi,2,1050,2,2,50
1090,Ready To Move,Talaghattapura,3,2106,3,2,126
1091,Under Construction,Bhoganhalli,3,1718,3,2,90.2
1092,Ready To Move,Raja Rajeshwari Nagar,3,1530,3,2,57
1093,Ready To Move,Hebbal,2,1075,2,3,52
1094,Under Construction,Tunganagara,3,1936,2,2,54.21
1095,Ready To Move,Nagavara,4,2173,3,3,120
1096,Ready To Move,Sarjapur  Road,2,1117,2,3,29.99
1097,Ready To Move,Remco Bhel Layout,3,1685,2,1,110
1098,Ready To Move,CV Raman Nagar,2,740,2,1,37
1099,Ready To Move,Banashankari,3,1800,3,2,115
1100,Ready To Move,Yelachenahalli,3,1700,3,2,130
1101,Ready To Move,Uttarahalli,2,850,2,2,37.93
1102,Ready To Move,Hennur Road,3,1891,3,1,139
1103,Ready To Move,Jalahalli,2,1400,1,1,80
1104,Ready To Move,Sonnenahalli,2,896,2,1,43.75
1105,Under Construction,Vijayanagar,2,1180,2,2,65
1106,Ready To Move,Chokkasandra,2,850,2,1,33
1107,Under Construction,Kanakapura,3,1699,3,3,97
1108,Under Construction,Bellandur,4,2025,4,3,109
1109,Ready To Move,Panduranga Nagar,1,500,1,0,20
1110,Ready To Move,Malleshwaram,3,2475,4,3,332
1111,Ready To Move,Haralur Road,2,1455,2,1,145
1112,Ready To Move,Lingadheeranahalli,3,1521,3,1,94.99
1113,Ready To Move,Byadarahalli,3,3155,4,2,370
1114,Ready To Move,Jakkur Plantation,3,1765,3,3,105
1115,Ready To Move,Kasavanhalli,3,1980,3,2,88
1116,Ready To Move,Kaverappa Layout,2,1265,2,3,70
1117,Ready To Move,Bommasandra,2,1034,2,3,40
1118,Ready To Move,Electronic City,2,1070,2,1,54
1119,Ready To Move,Doddanekundi,3,2045,4,3,154
1120,Ready To Move,Bellandur,3,1490,2,2,98
1121,Ready To Move,Yeshwanthpur,1,671,1,1,36.85
1122,Ready To Move,Kammasandra,2,1156,2,2,32
1123,Ready To Move,Haralur Road,3,2017,3,2,125
1124,Ready To Move,Thigalarapalya,4,3122,6,2,235
1125,Under Construction,Ramagondanahalli,3,1635,3,1,62
1126,Under Construction,Kanakpura Road,2,1296,2,1,89
1127,Ready To Move,Budigere,2,1139,2,2,62
1128,Under Construction,Binny Pete,2,1245,2,1,86.28
1129,Ready To Move,Marathahalli,4,3951,4,2,220
1130,Ready To Move,Electronic City,2,550,1,1,15
1131,Ready To Move,Ramamurthy Nagar,1,360,1,1,26
1132,Ready To Move,Green Glen Layout,3,1670,3,2,120
1133,Ready To Move,7th Phase JP Nagar,3,1050,2,1,57
1134,Ready To Move,Kaggalipura,3,1210,2,1,58
1135,Ready To Move,Haralur Road,2,1140,2,2,43
1136,Ready To Move,7th Phase JP Nagar,3,1343,2,2,56.41
1137,Under Construction,Kalkere,2,925,2,2,51
1138,Ready To Move,Kanakpura Road,3,1420,2,2,75
1139,Ready To Move,1st Block Koramangala,2,1415,2,3,110
1140,Ready To Move,Shree Ananth Nagar Layout,2,1210,2,2,60
1141,Ready To Move,Yeshwanthpur,3,1852,3,2,160
1142,Ready To Move,Hoskote,3,1250,3,2,50
1143,Under Construction,9th Phase JP Nagar,2,1100,2,1,65
1144,Under Construction,Jakkur,2,1100,2,1,53.35
1145,Ready To Move,Magadi Road,2,1350,1,0,100
1146,Ready To Move,Panathur,3,1546,3,2,99
1147,Ready To Move,Ambedkar Nagar,2,1424,2,2,90
1148,Ready To Move,Bellandur,3,1398,3,1,68
1149,Ready To Move,Indira Nagar,3,1650,3,2,200
1150,Ready To Move,Brookefield,3,1476,3,2,105
1151,Under Construction,Magadi Road,3,1322,2,2,58.82
1152,Ready To Move,Sarjapur,3,1285,2,2,68
1153,Ready To Move,Ambalipura,2,1150,2,2,80
1154,Ready To Move,Thanisandra,3,1430,2,2,56
1155,Ready To Move,Thubarahalli,2,1185,2,2,65
1156,Ready To Move,Bannerghatta Road,3,1760,3,2,67
1157,Under Construction,Kanakpura Road,2,1297,2,1,105
1158,Ready To Move,Sector 1 HSR Layout,3,1840,3,2,155
1159,Ready To Move,BTM 2nd Stage,2,950,2,1,52
1160,Under Construction,Electronic City,3,1571,3,2,89
1161,Ready To Move,Electronic City Phase II,2,1031,2,1,55
1162,Under Construction,Whitefield,2,1485,2,1,90
1163,Under Construction,Ananth Nagar,2,1109,2,1,60
1164,Under Construction,Whitefield,1,950,1,1,50
1165,Under Construction,Hosa Road,2,1161,2,1,55.15
1166,Under Construction,Electronic City Phase II,2,1003,2,1,40.6
1167,Ready To Move,Hulimavu,2,1255,2,2,73
1168,Ready To Move,1st Phase JP Nagar,3,1875,3,1,167
1169,Ready To Move,Uttarahalli,3,1330,2,1,47
1170,Ready To Move,Marathahalli,4,2519,5,2,185
1171,Ready To Move,Old Madras Road,4,1450,3,3,132
1172,Under Construction,Hoodi,3,1837,3,3,145
1173,Ready To Move,Kudlu Gate,2,1238,2,3,55
1174,Ready To Move,7th Phase JP Nagar,3,1405,2,2,59.01
1175,Ready To Move,Kanakpura Road,3,1673,3,2,115
1176,Ready To Move,Varthur,2,1112,2,2,40
1177,Ready To Move,Electronic City Phase II,2,545,1,1,27
1178,Ready To Move,Subramanyapura,2,985,2,1,58
1179,Under Construction,Hosa Road,2,1430,2,1,97.52
1180,Ready To Move,Kengeri Satellite Town,2,1050,2,2,43
1181,Ready To Move,ITI Layout,3,1533,3,2,115
1182,Ready To Move,Lakshminarayana Pura,3,1750,3,2,150
1183,Ready To Move,Prithvi Layout,2,1352,2,2,87.5
1184,Ready To Move,Harlur,3,1754,3,2,125
1185,Ready To Move,Tejaswini Nagar,3,1560,3,2,85
1186,Under Construction,Bannerghatta,4,3012,6,2,268
1187,Ready To Move,Channasandra,3,1470,2,1,90
1188,Ready To Move,9th Phase JP Nagar,2,1035,2,1,45
1189,Ready To Move,Jakkur,2,1100,2,2,52
1190,Under Construction,Bannerghatta Road,1,595,1,1,31.83
1191,Ready To Move,HSR Layout,3,1650,3,2,110
1192,Under Construction,Ramagondanahalli,2,1235,2,1,46.8
1193,Ready To Move,7th Phase JP Nagar,3,1400,3,1,115
1194,Ready To Move,Sundar Ram Shetty Nagar,3,1375,2,3,85
1195,Ready To Move,Yelahanka,2,1065,2,1,40.84
1196,Ready To Move,Whitefield,1,825,1,1,45
1197,Under Construction,Udayapur Village,3,1440,2,2,60.33
1198,Ready To Move,Electronic City,2,870,2,1,39.5
1199,Ready To Move,Panathur,2,1195,2,1,84
1200,Ready To Move,Raja Rajeshwari Nagar,3,1530,3,3,61.2
1201,Ready To Move,Alfa Garden Layout,2,975,2,1,43
1202,Under Construction,Iblur Village,3,1920,3,2,130
1203,Under Construction,Thanisandra,2,1183,2,1,58.56
1204,Ready To Move,Mico Layout,3,1550,2,2,65
1205,Ready To Move,Kaggadasapura,2,1110,2,3,53
1206,Ready To Move,Kaggadasapura,2,1105,2,1,38.67
1207,Under Construction,Hebbal,4,3067,4,2,230
1208,Under Construction,Sarjapur  Road,3,1929,4,1,103
1209,Ready To Move,Ramamurthy Nagar,3,1525,3,1,100
1210,Ready To Move,Nehru Nagar,3,1775,3,3,110
1211,Ready To Move,Banashankari,2,1125,2,1,63
1212,Ready To Move,Sonnenahalli,2,1268,2,1,73
1213,Ready To Move,Hoodi Layout,3,1500,3,2,88
1214,Under Construction,Electronic City,1,630,1,1,47
1215,Ready To Move,Seegehalli,3,1525,3,2,65
1216,Ready To Move,Kaggadasapura,2,1060,2,2,48
1217,Ready To Move,Lingadheeranahalli,3,1687,3,3,127
1218,Ready To Move,Thanisandra,3,1847,3,2,123
1219,Ready To Move,Begur Road,3,1410,2,3,53
1220,Ready To Move,7th Phase JP Nagar,2,1075,2,1,42.99
1221,Ready To Move,Gaundanapalya,2,1010,2,2,46
1222,Under Construction,Haralur Road,3,1875,3,3,110
1223,Under Construction,Kanakpura Road,2,983,2,1,50.6
1224,Ready To Move,Laxmi Sagar Layout,2,1140,2,1,76
1225,Ready To Move,Sarjapur  Road,2,1215,2,2,110
1226,Ready To Move,Bellandur,3,2039,3,2,168
1227,Ready To Move,Kaggadasapura,3,1350,3,1,55.5
1228,Ready To Move,Electronic City,2,921,2,1,34
1229,Ready To Move,Kundalahalli,2,1010,2,1,49.27
1230,Under Construction,KR Puram,2,1015,2,1,43
1231,Ready To Move,Lakshminarayana Pura,2,1179,2,1,75
1232,Ready To Move,Kammasandra,2,870,2,1,24
1233,Ready To Move,Malleshwaram,3,2475,4,3,320
1234,Ready To Move,2nd Phase JP Nagar,2,1000,1,1,55
1235,Under Construction,Kammasandra,2,1200,2,1,66
1236,Ready To Move,Hennur,2,1255,2,1,57.5
1237,Ready To Move,Hosur Road,2,1085,2,2,30.38
1238,Under Construction,Kogilu,3,1934,3,2,150
1239,Ready To Move,Harlur,2,1200,2,1,49.5
1240,Ready To Move,Uttarahalli,6,3600,6,2,120
1241,Under Construction,Old Madras Road,2,935,2,1,45
1242,Ready To Move,Bommasandra,2,877,2,2,30
1243,Ready To Move,Ashwathnagar,2,936,2,2,42
1244,Under Construction,Hennur Road,2,1232,2,0,69.61
1245,Ready To Move,Ambedkar Nagar,3,2225,4,2,169
1246,Ready To Move,Dasarahalli,3,1901,3,2,119
1247,Under Construction,Sarjapur  Road,3,1819,3,2,100
1248,Ready To Move,9th Phase JP Nagar,4,5000,4,3,290
1249,Ready To Move,Sarjapur  Road,3,1845,4,1,110
1250,Ready To Move,HSR Layout,2,1140,2,2,46
1251,Under Construction,Talaghattapura,3,2254,3,2,170
1252,Ready To Move,Frazer Town,3,1750,3,2,150
1253,Ready To Move,Jalahalli West,2,1020,2,1,37
1254,Ready To Move,Lingadheeranahalli,3,1893,3,2,140
1255,Ready To Move,Vasanth nagar,3,3025,3,0,500
1256,Ready To Move,Bisuvanahalli,3,1075,2,1,90
1257,Ready To Move,Kasavanhalli,2,1200,2,1,78
1258,Under Construction,Sarjapur  Road,2,1233,2,2,77.65
1259,Ready To Move,Bannerghatta Road,2,1255,2,2,65.26
1260,Ready To Move,Sarjapur  Road,3,1525,2,2,60
1261,Ready To Move,Tumkur Road,3,1240,2,1,84
1262,Ready To Move,Subramanyapura,3,1245,2,1,68
1263,Ready To Move,Bisuvanahalli,3,1075,2,1,35.99
1264,Ready To Move,Whitefield,2,1155,2,1,60
1265,Ready To Move,Doctors Layout,2,1520,2,3,62
1266,Ready To Move,Thigalarapalya,4,3122,6,2,245
1267,Ready To Move,Harlur,2,1290,2,1,85
1268,Ready To Move,Malleshwaram,2,900,2,1,95
1269,Ready To Move,Hennur Road,2,987,2,1,49
1270,Ready To Move,Old Madras Road,3,1720,3,2,100
1271,Ready To Move,Hebbal,2,1040,2,1,50
1272,Ready To Move,Raja Rajeshwari Nagar,2,1030,2,1,50
1273,Ready To Move,Neeladri Nagar,3,2556,3,2,133
1274,Ready To Move,Basavangudi,3,1850,3,1,168
1275,Ready To Move,7th Phase JP Nagar,2,1270,2,1,83
1276,Ready To Move,Domlur,2,1050,2,2,85
1277,Under Construction,Vishwapriya Nagar,2,946,2,1,38
1278,Ready To Move,CV Raman Nagar,3,1726,3,3,145
1279,Ready To Move,Sarakki Nagar,3,2121,4,3,253
1280,Ready To Move,Vittasandra,2,1404,2,1,75
1281,Ready To Move,Kengeri,2,1025,2,2,57
1282,Ready To Move,Kodbisanhalli,4,4800,5,3,629
1283,Ready To Move,R.T. Nagar,2,1040,2,2,46
1284,Under Construction,Banashankari,2,1310,2,2,80
1285,Ready To Move,Uttarahalli,3,1788,3,2,98.34
1286,Ready To Move,Raja Rajeshwari Nagar,2,1144,2,2,38.55
1287,Under Construction,Kasavanhalli,3,1646,3,2,79.5
1288,Ready To Move,Sarjapur  Road,4,4395,4,2,242
1289,Under Construction,Iblur Village,3,1995,3,2,135
1290,Under Construction,Hosakerehalli,2,1085,2,1,47.74
1291,Ready To Move,Budigere,2,1139,2,2,56.8
1292,Ready To Move,Pattandur Agrahara,3,1767,3,2,98
1293,Ready To Move,Bellandur,3,1692,3,2,88
1294,Ready To Move,Uttarahalli,3,1345,2,1,57
1295,Ready To Move,Basapura,2,1100,2,1,60
1296,Ready To Move,Gollarapalya Hosahalli,3,1408,3,3,62
1297,Ready To Move,Thigalarapalya,3,2072,4,2,150
1298,Ready To Move,Malleshwaram,2,1420,2,1,158
1299,Under Construction,Hosa Road,2,1063,2,1,31.9
1300,Ready To Move,Thanisandra,3,1430,2,2,56
1301,Ready To Move,Sector 7 HSR Layout,3,1760,3,2,145
1302,Ready To Move,Whitefield,3,2010,3,3,92
1303,Ready To Move,Kanakpura Road,3,1480,2,2,64.23
1304,Ready To Move,Frazer Town,4,4850,6,2,385
1305,Ready To Move,Singasandra,2,1100,2,1,52
1306,Ready To Move,Harlur,3,1752,3,2,116
1307,Ready To Move,Hennur Gardens,3,1942,3,2,102
1308,Ready To Move,Ashirvad Colony,2,1000,2,2,53
1309,Ready To Move,Yeshwanthpur,1,668,1,1,36.85
1310,Ready To Move,Thanisandra,3,1800,3,3,90
1311,Ready To Move,Yelahanka,2,1036,2,3,39.35
1312,Ready To Move,Marathahalli,3,1583,3,3,105
1313,Ready To Move,Padmanabhanagar,2,1100,2,2,65
1314,Ready To Move,Vittasandra,2,1246,2,1,65
1315,Ready To Move,Dodda Nekkundi,2,850,2,3,28
1316,Ready To Move,Raja Rajeshwari Nagar,2,1196,2,2,51.51
1317,Ready To Move,Thanisandra,3,1697,3,2,114
1318,Ready To Move,Sarjapur  Road,4,3750,6,3,290
1319,Ready To Move,Howthinarayanappa Garden,2,1022,2,2,52
1320,Ready To Move,Kammasandra,2,1018,2,0,23.45
1321,Ready To Move,Bharathi Nagar,2,1322,2,2,68
1322,Ready To Move,Marsur,4,1800,4,2,145
1323,Ready To Move,Cambridge Layout,3,2400,3,1,260
1324,Ready To Move,Whitefield,3,1635,2,2,85
1325,Ready To Move,Rajaji Nagar,4,3526,4,1,558
1326,Ready To Move,Ramakrishnappa Layout,3,2770,3,1,460
1327,Ready To Move,Maragondanahalli,3,1533,3,2,85
1328,Ready To Move,Akshaya Nagar,3,1720,3,1,134
1329,Under Construction,Yeshwanthpur,2,1185,2,2,75.84
1330,Ready To Move,Attibele,1,395,1,1,10.25
1331,Ready To Move,Electronic City Phase II,2,1031,2,1,56.35
1332,Ready To Move,Thanisandra,4,2650,4,2,240
1333,Ready To Move,Uttarahalli,3,1330,2,2,46.55
1334,Ready To Move,Hennur,2,1259,2,2,57
1335,Ready To Move,Raja Rajeshwari Nagar,3,1570,3,2,88
1336,Ready To Move,Bisuvanahalli,3,1075,2,1,36
1337,Under Construction,Whitefield,2,1216,2,1,79
1338,Ready To Move,Sarjapur  Road,3,1428,2,2,66
1339,Ready To Move,Doddakannelli,3,1475,3,2,70
1340,Under Construction,Hennur Road,3,1804,3,2,102
1341,Ready To Move,Begur Road,2,1260,2,2,46.62
1342,Ready To Move,Hennur Road,3,2160,3,2,160
1343,Ready To Move,Yelahanka,2,1300,2,3,65
1344,Ready To Move,Cox Town,1,605,1,1,29
1345,Under Construction,Bhoganhalli,2,1444,2,1,75.97
1346,Ready To Move,Bisuvanahalli,2,845,2,1,29
1347,Under Construction,Kanakpura Road,2,700,2,1,35
1348,Ready To Move,Kaggadasapura,3,1625,3,2,55
1349,Ready To Move,Pulkeshi Nagar,2,1453,2,3,110
1350,Ready To Move,Budigere,2,1139,2,2,56.85
1351,Ready To Move,Kanakpura Road,3,1660,3,3,75
1352,Ready To Move,Jayanagar,2,1170,2,3,105
1353,Ready To Move,Somasundara Palya,2,1448,2,2,68
1354,Under Construction,Kadugodi,3,1762,3,3,110
1355,Ready To Move,Kaggadasapura,2,1105,2,1,38.65
1356,Under Construction,Yelahanka,3,1825,3,1,105
1357,Under Construction, Bhoganhalli,1,296,1,0,22.89
1358,Ready To Move,Thanisandra,2,1185,2,2,43
1359,Under Construction,Electronic City Phase II,3,1320,2,1,38.12
1360,Ready To Move,Hulimavu,2,1058,2,1,48
1361,Under Construction,Old Madras Road,2,1200,2,1,72
1362,Ready To Move,Bannerghatta Road,3,1550,3,2,78
1363,Under Construction,7th Phase JP Nagar,4,2503,4,0,188
1364,Ready To Move,Marathahalli,4,2524,5,2,190
1365,Ready To Move,Jalahalli,2,1045,2,2,76.77
1366,Ready To Move,Kanakapura,3,1290,2,3,45.15
1367,Ready To Move,Hoodi,2,1400,2,1,78
1368,Ready To Move,Sarjapur  Road,3,1680,3,1,112
1369,Under Construction,Begur Road,3,1634,3,1,83.33
1370,Ready To Move,Prithvi Layout,2,1352,2,2,85
1371,Under Construction,Balagere,2,1145,2,2,65
1372,Ready To Move,7th Phase JP Nagar,3,2200,3,2,190
1373,Under Construction,Raja Rajeshwari Nagar,2,1168,2,1,61
1374,Under Construction,Electronic City Phase II,2,1205,2,1,75
1375,Ready To Move,Yeshwanthpur,2,1195,2,2,100
1376,Ready To Move,Pai Layout,3,1550,2,2,90
1377,Ready To Move,Yelahanka,3,1603,3,2,96
1378,Ready To Move,Malleshpalya,3,1405,2,2,77
1379,Ready To Move,KR Puram,2,1142,2,1,51
1380,Ready To Move,Whitefield,3,1870,3,2,90
1381,Ready To Move,Subramanyapura,2,1313,2,2,73
1382,Ready To Move,Hennur Gardens,3,1945,3,3,120
1383,Under Construction,Thanisandra,3,1573,3,2,95
1384,Ready To Move,Sarjapur  Road,2,1255,2,1,92
1385,Ready To Move,Sarjapur  Road,3,1380,2,1,52
1386,Ready To Move,Uttarahalli,2,1279,2,2,48
1387,Under Construction,Hebbal,3,2526,2,2,250
1388,Under Construction,Uttarahalli,3,1845,2,1,68.27
1389,Ready To Move,Motappa Layout,3,1360,2,1,59.27
1390,Ready To Move,Whitefield,2,1260,2,2,49.5
1391,Ready To Move,Dasanapura,2,965,2,1,42.5
1392,Ready To Move,Hoodi,3,1350,2,3,48
1393,Under Construction,Bhoganhalli,2,1447,2,1,75.97
1394,Ready To Move,Gottigere,2,1153,2,1,48.5
1395,Ready To Move,Malleshpalya,2,1065,2,2,50
1396,Ready To Move,Tala Cauvery Layout,2,1030,2,3,61
1397,Ready To Move,Begur Road,3,1410,2,3,44.42
1398,Under Construction,Varthur,2,1055,2,2,45.35
1399,Under Construction,Yelahanka,2,1304,2,1,79
1400,Ready To Move,Kammasandra,2,990,2,1,31.5
1401,Ready To Move,Haralur Road,2,1300,2,2,73
1402,Under Construction,Tumkur Road,2,1239,2,1,82
1403,Under Construction,Sarjapur  Road,3,1403,3,3,51.63
1404,Ready To Move,Hosa Road,2,1365,2,1,92
1405,Ready To Move,8th block Koramangala,2,1165,2,1,135
1406,Ready To Move,Green Glen Layout,3,1776,3,2,105
1407,Ready To Move,Bidadi,2,1107,2,2,33
1408,Ready To Move,Nallurhalli,3,1520,3,3,80
1409,Under Construction,Kannamangala,3,1536,3,1,89
1410,Ready To Move,Belathur,2,1050,2,1,38
1411,Under Construction,Hoodi,3,1850,3,2,146
1412,Ready To Move,Billekahalli,2,1112,2,2,62
1413,Ready To Move,7th Phase JP Nagar,3,1250,3,2,65
1414,Ready To Move,Kalena Agrahara,2,1187,2,3,52
1415,Under Construction,Electronic City Phase II,3,1395,2,1,62.78
1416,Under Construction,Arekere,3,2072,3,2,108
1417,Ready To Move,Kanakpura Road,3,1450,3,3,60.91
1418,Ready To Move,Bannerghatta Road,3,1550,3,2,82
1419,Under Construction,Hebbal,4,3067,4,3,230
1420,Ready To Move,Amruthnagar,2,1210,2,2,72
1421,Ready To Move,Bisuvanahalli,3,1075,2,1,47
1422,Ready To Move,Sathya Sai Layout,6,11338,9,1,1000
1423,Ready To Move,Kaggadasapura,3,1470,2,2,75
1424,Ready To Move,Hosur Road,3,1590,2,2,125
1425,Ready To Move,Kanakpura Road,2,1050,2,1,36.75
1426,Ready To Move,Raja Rajeshwari Nagar,2,1306,2,1,55.91
1427,Ready To Move,Malleshwaram,3,2000,3,2,250
1428,Ready To Move,Sarjapur,4,3190,3,1,160
1429,Under Construction,Ramagondanahalli,2,1215,2,1,51.26
1430,Ready To Move,Budigere,3,1920,2,1,88
1431,Under Construction,Hoodi,2,1196,2,0,71.74
1432,Ready To Move,Bannerghatta Road,3,1550,2,2,75
1433,Ready To Move,Thigalarapalya,2,1418,2,2,101
1434,Ready To Move,KR Puram,2,1115,2,2,33.45
1435,Ready To Move,Rajiv Gandhi Nagar,2,1170,2,2,68
1436,Ready To Move,Anekal,2,1035,2,2,38.3
1437,Under Construction,Kengeri,2,750,2,2,22
1438,Ready To Move,Thanisandra,3,1917,3,3,122
1439,Ready To Move,Kaggadasapura,3,1615,3,3,58
1440,Ready To Move,Koramangala,2,1325,2,2,119
1441,Under Construction,Tumkur Road,2,1246,2,1,82
1442,Ready To Move,Sarjapur,2,1215,2,0,40
1443,Ready To Move,Munnekollal,2,1200,2,2,49.5
1444,Ready To Move,Kodigehaali,2,1200,2,2,60
1445,Ready To Move,Hormavu,2,1175,2,1,52
1446,Ready To Move,Whitefield,2,920,2,1,63
1447,Ready To Move,Hosakerehalli,4,3024,5,1,350
1448,Ready To Move,Bhagyalakshmi Avenue,2,955,1,2,34.01
1449,Ready To Move,Ardendale,3,1750,3,3,100
1450,Ready To Move,Uttarahalli,3,1425,2,2,64
1451,Ready To Move,Basavangudi,3,2150,3,2,265
1452,Ready To Move,Kaggadasapura,2,1050,2,2,48
1453,Ready To Move,Cholanayakanahalli,3,1370,2,2,75
1454,Under Construction,Electronic City,3,1374,2,1,72
1455,Ready To Move,Harlur,3,1754,3,2,124
1456,Ready To Move,Kothanur,3,1847,3,2,110
1457,Ready To Move,Ambedkar Nagar,3,1850,4,3,139
1458,Under Construction,Chikka Tirupathi,3,3297,3,1,135
1459,Ready To Move,Doddakannelli,2,1187,2,2,45
1460,Ready To Move,Doddaballapur,3,3000,2,2,120
1461,Under Construction,Thanisandra,1,693,1,1,34.3
1462,Under Construction,Dairy Circle,3,1980,3,2,224
1463,Ready To Move,KR Puram,2,1021,2,1,48
1464,Ready To Move,Thigalarapalya,2,1165,2,2,95
1465,Under Construction,Horamavu Agara,3,1756,3,2,92
1466,Ready To Move,Bharathi Nagar,3,1739,3,1,105
